frame,anonymous_detections
279474,2
279475,2
279476,2
279477,2
279478,2
279479,2
279480,2
279481,2
279482,2
279483,2
279484,2
279485,2
279486,2
279487,2
279488,2
279489,2
279490,2
279491,2
279492,2
279493,2
279494,2
279495,2
279496,2
279497,2
279498,2
279499,2
279500,2
279501,2
279502,2
279503,2
279504,2
279505,2
279506,2
279507,2
279508,2
279509,2
279510,2
279511,2
279512,2
279513,2
279514,2
279515,2
279516,2
279517,2
279518,2
279519,2
279520,2
279521,2
279522,2
279523,2
279524,2
279525,2
279526,2
279527,2
279528,2
279529,2
279530,2
279531,2
279532,2
279533,2
279534,2
279535,2
279536,2
279537,2
279538,2
279539,2
279540,2
279541,2
279542,2
279543,2
279544,2
279545,2
279546,2
279547,2
279548,2
279549,2
279550,2
279551,2
279552,2
279553,2
279554,2
279555,2
279556,2
279557,2
279558,2
279559,2
279560,2
279561,2
279562,2
279563,2
279564,2
279565,2
279566,2
279567,2
279568,2
279569,2
279570,2
279571,2
279572,2
279573,2
279574,2
279575,2
279576,2
279577,2
279578,2
279579,2
279580,2
279581,2
279582,2
279583,2
279584,2
279585,2
279586,2
279587,2
279588,2
279589,2
279590,2
279591,2
279592,2
279593,2
279594,2
279595,2
279596,2
279597,2
279598,2
279599,2
279600,2
279601,2
279602,2
279603,2
279604,2
279605,2
279606,2
279607,2
279608,2
279609,2
279610,2
279611,2
279612,2
279613,2
279614,2
279615,2
279616,2
279617,2
279618,2
279619,2
279620,2
279621,2
279622,2
279623,2
279624,2
279625,2
279626,2
279627,2
279628,2
279629,2
279630,2
279631,2
279632,2
279633,2
279634,2
279635,2
279636,2
279637,2
279638,2
279639,2
279640,2
279641,2
279642,2
279643,2
279644,2
279645,2
279646,2
279647,2
279648,2
279649,2
279650,2
279651,2
279652,2
279653,2
279654,2
279655,2
279656,2
279657,2
279658,2
279659,2
279660,2
279661,2
279662,2
279663,2
279664,2
279665,2
279666,2
279667,2
279668,2
279669,2
279670,2
279671,2
279672,2
279673,2
279674,2
279675,2
279676,2
279677,2
279678,2
279679,2
279680,2
279681,2
279682,2
279683,2
279684,2
279685,2
279686,2
279687,2
279688,2
279689,2
279690,2
279691,2
279692,2
279693,2
279694,2
279695,2
279696,2
279697,2
279698,2
279699,2
279700,2
279701,2
279702,2
279703,2
279704,2
279705,2
279706,2
279707,2
279708,2
279709,2
279710,2
279711,2
279712,2
279713,2
279714,2
279715,2
279716,2
279717,2
279718,2
279719,2
279720,2
279721,2
279722,2
279723,2
279724,2
279725,2
279726,2
279727,2
279728,2
279729,2
279730,2
279731,2
279732,2
279733,2
279734,2
279735,2
279736,2
279737,2
279738,2
279739,2
279740,2
279741,2
279742,2
279743,2
279744,2
279745,2
279746,2
279747,2
279748,2
279749,2
279750,2
279751,2
279752,2
279753,2
279754,2
279755,2
279756,2
279757,2
279758,2
279759,2
279760,2
279761,2
279762,2
279763,2
279764,2
279765,2
279766,2
279767,2
279768,2
279769,2
279770,2
279771,2
279772,2
279773,2
279774,2
279775,2
279776,2
279777,2
279778,2
279779,2
279780,2
279781,2
279782,2
279783,2
279784,2
279785,2
279786,2
279787,2
279788,2
279789,2
279790,2
279791,2
279792,2
279793,2
279794,2
279795,2
279796,2
279797,2
279798,2
279799,2
279800,2
279801,2
279802,2
279803,2
279804,2
279805,2
279806,2
279807,2
279808,2
279809,2
279810,2
279811,2
279812,2
279813,2
279814,2
279815,2
279816,2
279817,2
279818,2
279819,2
279820,2
279821,2
279822,2
279823,2
279824,2
279825,2
279826,2
279827,2
279828,2
279829,2
279830,2
279831,2
279832,2
279833,2
279834,2
279835,2
279836,2
279837,2
279838,2
279839,2
279840,2
279841,2
279842,2
279843,2
279844,2
279845,2
279846,2
279847,2
279848,2
279849,2
279850,2
279851,2
279852,2
279853,2
279854,2
279855,2
279856,2
279857,2
279858,2
279859,2
279860,2
279861,2
279862,2
279863,2
279864,2
279865,2
279866,2
279867,2
279868,2
279869,2
279870,2
279871,2
279872,2
279873,2
279874,2
279875,2
279876,2
279877,2
279878,2
279879,2
279880,2
279881,2
279882,2
279883,2
279884,2
279885,2
279886,2
279887,2
279888,2
279889,2
279890,2
279891,2
279892,2
279893,2
279894,2
279895,2
279896,2
279897,2
279898,2
279899,2
279900,2
279901,2
279902,2
279903,2
279904,2
279905,2
279906,2
279907,2
279908,2
279909,2
279910,2
279911,2
279912,2
279913,2
279914,2
279915,2
279916,2
279917,2
279918,2
279919,2
279920,2
279921,2
279922,2
279923,2
279924,2
279925,2
279926,2
279927,2
279928,2
279929,2
279930,2
279931,2
279932,2
279933,2
279934,2
279935,2
279936,2
279937,2
279938,2
279939,2
279940,2
279941,2
279942,2
279943,2
279944,2
279945,2
279946,2
279947,2
279948,2
279949,2
279950,2
279951,2
279952,2
279953,2
279954,2
279955,2
279956,2
279957,2
279958,2
279959,2
279960,2
279961,2
279962,2
279963,2
279964,2
279965,2
279966,2
279967,2
279968,2
279969,2
279970,2
279971,2
279972,2
279973,2
279974,2
279975,2
279976,2
279977,2
279978,2
279979,2
279980,2
279981,2
279982,2
279983,2
279984,2
279985,2
279986,2
279987,2
279988,2
279989,2
279990,2
279991,2
279992,2
279993,2
279994,2
279995,2
279996,2
279997,2
279998,2
279999,2
280000,2
280001,2
280002,2
280003,2
280004,2
280005,2
280006,2
280007,2
280008,2
280009,2
280010,2
280011,2
280012,2
280013,2
280014,2
280015,2
280016,2
280017,2
280018,2
280019,2
280020,2
280021,2
280022,2
280023,2
280024,2
280025,2
280026,2
280027,2
280028,2
280029,2
280030,2
280031,2
280032,2
280033,2
280034,2
280035,2
280036,2
280037,2
280038,2
280039,2
280040,2
280041,2
280042,2
280043,2
280044,2
280045,2
280046,2
280047,2
280048,2
280049,2
280050,2
280051,2
280052,2
280053,2
280054,2
280055,2
280056,2
280057,2
280058,2
280059,2
280060,2
280061,2
280062,2
280063,2
280064,2
280065,2
280066,2
280067,2
280068,2
280069,2
280070,2
280071,2
280072,2
280073,2
280074,2
280075,2
280076,2
280077,2
280078,2
280079,2
280080,2
280081,2
280082,2
280083,2
280084,2
280085,2
280086,2
280087,2
280088,2
280089,2
280090,2
280091,2
280092,2
280093,2
280094,2
280095,2
280096,2
280097,2
280098,2
280099,2
280100,2
280101,2
280102,2
280103,2
280104,2
280105,2
280106,2
280107,2
280108,2
280109,2
280110,2
280111,2
280112,2
280113,2
280114,2
280115,2
280116,2
280117,2
280118,2
280119,2
280120,2
280121,2
280122,2
280123,2
280124,2
280125,2
280126,2
280127,2
280128,2
280129,2
280130,2
280131,2
280132,2
280133,2
280134,2
280135,2
280136,2
280137,2
280138,2
280139,2
280140,2
280141,2
280142,2
280143,2
280144,2
280145,2
280146,2
280147,2
280148,2
280149,2
280150,2
280151,2
280152,2
280153,2
280154,2
280155,2
280156,2
280157,2
280158,2
280159,2
280160,2
280161,2
280162,2
280163,2
280164,1
280165,2
280166,2
280167,2
280168,2
280169,2
280170,2
280171,2
280172,2
280173,2
280174,2
280175,2
280176,2
280177,2
280178,2
280179,2
280180,2
280181,2
280182,2
280183,2
280184,2
280185,2
280186,2
280187,2
280188,2
280189,2
280190,2
280191,2
280192,2
280193,2
280194,2
280195,2
280196,2
280197,2
280198,2
280199,2
280200,2
280201,2
280202,2
280203,2
280204,2
280205,2
280206,2
280207,2
280208,2
280209,2
280210,2
280211,2
280212,2
280213,2
280214,2
280215,2
280216,2
280217,2
280218,2
280219,2
280220,2
280221,2
280222,2
280223,2
280224,2
280225,2
280226,2
280227,2
280228,2
280229,2
280230,2
280231,2
280232,2
280233,2
280234,2
280235,2
280236,2
280237,2
280238,2
280239,2
280240,2
280241,2
280242,2
280243,2
280244,2
280245,2
280246,2
280247,2
280248,2
280249,2
280250,2
280251,2
280252,2
280253,2
280254,2
280255,2
280256,2
280257,2
280258,2
280259,2
280260,2
280261,2
280262,2
280263,2
280264,2
280265,2
280266,2
280267,2
280268,2
280269,2
280270,2
280271,2
280272,2
280273,2
280274,2
280275,2
280276,2
280277,2
280278,2
280279,2
280280,2
280281,2
280282,2
280283,2
280284,2
280285,2
280286,2
280287,2
280288,2
280289,2
280290,2
280291,2
280292,2
280293,2
280294,2
280295,2
280296,2
280297,2
280298,2
280299,2
280300,2
280301,2
280302,2
280303,2
280304,2
280305,2
280306,2
280307,2
280308,2
280309,2
280310,2
280311,2
280312,2
280313,2
280314,2
280315,2
280316,2
280317,2
280318,2
280319,2
280320,2
280321,2
280322,2
280323,2
280324,2
280325,2
280326,2
280327,2
280328,2
280329,2
280330,2
280331,2
280332,2
280333,2
280334,2
280335,2
280336,2
280337,2
280338,2
280339,2
280340,2
280341,2
280342,2
280343,2
280344,2
280345,2
280346,2
280347,2
280348,2
280349,2
280350,2
280351,2
280352,2
280353,2
280354,2
280355,2
280356,2
280357,2
280358,2
280359,2
280360,2
280361,2
280362,2
280363,2
280364,2
280365,2
280366,2
280367,2
280368,2
280369,2
280370,2
280371,2
280372,2
280373,2
280374,2
280375,2
280376,2
280377,2
280378,2
280379,2
280380,2
280381,2
280382,2
280383,2
280384,2
280385,2
280386,2
280387,2
280388,2
280389,2
280390,2
280391,2
280392,2
280393,2
280394,2
280395,2
280396,2
280397,2
280398,2
280399,2
280400,2
280401,2
280402,2
280403,2
280404,2
280405,2
280406,2
280407,2
280408,2
280409,2
280410,2
280411,2
280412,2
280413,2
280414,2
280415,2
280416,2
280417,2
280418,2
280419,2
280420,2
280421,2
280422,2
280423,2
280424,2
280425,2
280426,2
280427,2
280428,2
280429,2
280430,2
280431,2
280432,2
280433,2
280434,2
280435,2
280436,2
280437,2
280438,2
280439,2
280440,2
280441,2
280442,2
280443,2
280444,2
280445,2
280446,2
280447,2
280448,2
280449,2
280450,2
280451,2
280452,2
280453,2
280454,2
280455,2
280456,2
280457,2
280458,2
280459,2
280460,2
280461,2
280462,2
280463,2
280464,2
280465,2
280466,2
280467,2
280468,2
280469,2
280470,2
280471,2
280472,2
280473,2
280474,2
280475,2
280476,2
280477,2
280478,2
280479,2
280480,2
280481,2
280482,2
280483,2
280484,2
280485,2
280486,2
280487,2
280488,2
280489,2
280490,2
280491,2
280492,2
280493,2
280494,2
280495,2
280496,2
280497,2
280498,2
280499,2
280500,2
280501,2
280502,2
280503,2
280504,2
280505,2
280506,2
280507,2
280508,2
280509,2
280510,2
280511,2
280512,2
280513,2
280514,2
280515,2
280516,2
280517,2
280518,2
280519,2
280520,2
280521,2
280522,2
280523,2
280524,2
280525,2
280526,2
280527,2
280528,2
280529,2
280530,2
280531,2
280532,2
280533,2
280534,2
280535,2
280536,2
280537,2
280538,2
280539,2
280540,2
280541,2
280542,2
280543,2
280544,2
280545,2
280546,2
280547,2
280548,2
280549,2
280550,2
280551,2
280552,2
280553,2
280554,2
280555,2
280556,2
280557,2
280558,2
280559,2
280560,2
280561,2
280562,2
280563,2
280564,2
280565,2
280566,2
280567,2
280568,2
280569,2
280570,2
280571,2
280572,2
280573,2
280574,2
280575,2
280576,2
280577,2
280578,2
280579,2
280580,2
280581,2
280582,2
280583,2
280584,2
280585,2
280586,2
280587,2
280588,2
280589,2
280590,2
280591,2
280592,2
280593,2
280594,2
280595,2
280596,2
280597,2
280598,2
280599,2
280600,2
280601,2
280602,2
280603,2
280604,2
280605,2
280606,2
280607,2
280608,2
280609,2
280610,2
280611,2
280612,2
280613,2
280614,2
280615,2
280616,2
280617,2
280618,2
280619,2
280620,2
280621,2
280622,2
280623,2
280624,2
280625,2
280626,2
280627,2
280628,2
280629,2
280630,2
280631,2
280632,2
280633,2
280634,2
280635,2
280636,2
280637,2
280638,2
280639,2
280640,2
280641,2
280642,2
280643,2
280644,2
280645,2
280646,2
280647,2
280648,2
280649,2
280650,2
280651,2
280652,2
280653,2
280654,2
280655,2
280656,2
280657,2
280658,2
280659,2
280660,2
280661,2
280662,2
280663,2
280664,2
280665,2
280666,2
280667,2
280668,2
280669,2
280670,2
280671,2
280672,2
280673,2
280674,2
280675,2
280676,2
280677,2
280678,2
280679,2
280680,2
280681,2
280682,2
280683,2
280684,2
280685,2
280686,2
280687,2
280688,2
280689,2
280690,2
280691,2
280692,2
280693,2
280694,2
280695,2
280696,2
280697,2
280698,2
280699,2
280700,2
280701,2
280702,2
280703,2
280704,2
280705,2
280706,2
280707,2
280708,2
280709,2
280710,2
280711,2
280712,2
280713,2
280714,2
280715,2
280716,2
280717,2
280718,2
280719,2
280720,2
280721,2
280722,2
280723,2
280724,2
280725,2
280726,2
280727,2
280728,2
280729,2
280730,2
280731,2
280732,2
280733,2
280734,2
280735,2
280736,2
280737,2
280738,2
280739,2
280740,2
280741,2
280742,2
280743,2
280744,2
280745,2
280746,2
280747,2
280748,2
280749,2
280750,2
280751,2
280752,2
280753,2
280754,2
280755,2
280756,2
280757,2
280758,2
280759,2
280760,2
280761,2
280762,2
280763,2
280764,2
280765,2
280766,2
280767,2
280768,2
280769,2
280770,2
280771,2
280772,2
280773,2
280774,2
280775,2
280776,2
280777,2
280778,2
280779,2
280780,2
280781,2
280782,2
280783,2
280784,2
280785,2
280786,2
280787,2
280788,2
280789,2
280790,2
280791,2
280792,2
280793,2
280794,2
280795,2
280796,2
280797,2
280798,2
280799,2
280800,2
280801,2
280802,2
280803,2
280804,2
280805,2
280806,2
280807,2
280808,2
280809,2
280810,2
280811,2
280812,2
280813,2
280814,2
280815,2
280816,2
280817,2
280818,2
280819,2
280820,2
280821,2
280822,2
280823,2
280824,2
280825,2
280826,2
280827,2
280828,2
280829,2
280830,2
280831,2
280832,2
280833,2
280834,2
280835,2
280836,2
280837,2
280838,2
280839,2
280840,2
280841,2
280842,2
280843,2
280844,2
280845,2
280846,2
280847,2
280848,2
280849,2
280850,2
280851,2
280852,2
280853,2
280854,2
280855,2
280856,2
280857,2
280858,2
280859,2
280860,2
280861,2
280862,2
280863,2
280864,2
280865,2
280866,2
280867,2
280868,2
280869,2
280870,2
280871,2
280872,2
280873,2
280874,2
280875,2
280876,2
280877,2
280878,2
280879,2
280880,2
280881,2
280882,2
280883,2
280884,2
280885,2
280886,2
280887,2
280888,2
280889,2
280890,2
280891,2
280892,2
280893,2
280894,2
280895,2
280896,2
280897,2
280898,2
280899,2
280900,2
280901,2
280902,2
280903,2
280904,2
280905,2
280906,2
280907,2
280908,2
280909,2
280910,2
280911,2
280912,2
280913,2
280914,2
280915,2
280916,2
280917,2
280918,2
280919,2
280920,2
280921,2
280922,2
280923,2
280924,2
280925,2
280926,2
280927,2
280928,2
280929,2
280930,2
280931,2
280932,2
280933,2
280934,2
280935,2
280936,2
280937,2
280938,2
280939,2
280940,2
280941,2
280942,2
280943,2
280944,2
280945,2
280946,2
280947,2
280948,2
280949,2
280950,2
280951,2
280952,2
280953,2
280954,2
280955,2
280956,2
280957,2
280958,2
280959,2
280960,2
280961,2
280962,2
280963,2
280964,2
280965,2
280966,2
280967,2
280968,2
280969,2
280970,2
280971,2
280972,2
280973,2
280974,2
280975,2
280976,2
280977,2
280978,2
280979,2
280980,2
280981,2
280982,2
280983,2
280984,2
280985,2
280986,2
280987,2
280988,2
280989,2
280990,2
280991,2
280992,2
280993,2
280994,2
280995,2
280996,2
280997,2
280998,2
280999,2
281000,2
281001,2
281002,2
281003,2
281004,2
281005,2
281006,2
281007,2
281008,2
281009,2
281010,2
281011,2
281012,2
281013,2
281014,2
281015,2
281016,2
281017,2
281018,2
281019,2
281020,2
281021,2
281022,2
281023,2
281024,2
281025,2
281026,2
281027,2
281028,2
281029,2
281030,2
281031,2
281032,2
281033,2
281034,2
281035,2
281036,2
281037,2
281038,2
281039,2
281040,2
281041,2
281042,2
281043,2
281044,2
281045,2
281046,2
281047,2
281048,2
281049,2
281050,2
281051,2
281052,2
281053,2
281054,2
281055,2
281056,2
281057,2
281058,2
281059,2
281060,2
281061,2
281062,2
281063,2
281064,2
281065,2
281066,2
281067,2
281068,2
281069,2
281070,2
281071,2
281072,2
281073,2
281074,2
281075,2
281076,2
281077,2
281078,2
281079,2
281080,2
281081,2
281082,2
281083,2
281084,2
281085,2
281086,2
281087,2
281088,2
281089,2
281090,2
281091,2
281092,2
281093,2
281094,2
281095,2
281096,2
281097,2
281098,2
281099,2
281100,2
281101,2
281102,2
281103,2
281104,2
281105,2
281106,2
281107,2
281108,2
281109,2
281110,2
281111,2
281112,2
281113,2
281114,2
281115,2
281116,2
281117,2
281118,2
281119,2
281120,2
281121,2
281122,2
281123,2
281124,2
281125,2
281126,2
281127,2
281128,2
281129,2
281130,2
281131,2
281132,2
281133,2
281134,2
281135,2
281136,2
281137,2
281138,2
281139,2
281140,2
281141,2
281142,2
281143,2
281144,2
281145,2
281146,2
281147,2
281148,2
281149,2
281150,2
281151,2
281152,2
281153,2
281154,2
281155,2
281156,2
281157,2
281158,2
281159,2
281160,2
281161,2
281162,2
281163,2
281164,2
281165,2
281166,2
281167,2
281168,2
281169,2
281170,2
281171,2
281172,2
281173,2
281174,2
281175,2
281176,2
281177,2
281178,2
281179,2
281180,2
281181,2
281182,2
281183,2
281184,2
281185,2
281186,2
281187,2
281188,2
281189,2
281190,2
281191,2
281192,2
281193,2
281194,2
281195,2
281196,2
281197,2
281198,2
281199,2
281200,2
281201,2
281202,2
281203,2
281204,2
281205,2
281206,2
281207,2
281208,2
281209,2
281210,2
281211,2
281212,2
281213,2
281214,2
281215,2
281216,2
281217,2
281218,2
281219,2
281220,2
281221,2
281222,2
281223,2
281224,2
281225,2
281226,2
281227,2
281228,2
281229,2
281230,2
281231,2
281232,2
281233,2
281234,2
281235,2
281236,2
281237,2
281238,2
281239,2
281240,2
281241,2
281242,2
281243,2
281244,2
281245,2
281246,2
281247,2
281248,2
281249,2
281250,2
281251,2
281252,2
281253,2
281254,2
281255,2
281256,2
281257,2
281258,2
281259,2
281260,2
281261,2
281262,2
281263,2
281264,2
281265,2
281266,2
281267,2
281268,2
281269,2
281270,2
281271,2
281272,2
281273,2
281274,2
281275,2
281276,2
281277,2
281278,2
281279,2
281280,2
281281,2
281282,2
281283,2
281284,2
281285,2
281286,2
281287,2
281288,2
281289,2
281290,2
281291,2
281292,2
281293,2
281294,2
